FROM ,TO ,TOTAL,SHORT,LONG
South.Dakota,District.3,683.85199,341.824707,341.925995
South.Dakota,District.4,0,0,0
South.Dakota,District.5,150.640289,101.512764,75.320145
South.Dakota,District.6,0,0,0
South.Dakota,District.7,0,0,0
South.Dakota,District.8,85.323502,147.310471,42.661751
South.Dakota,Colorado,60.709534,0,30.354767
South.Dakota,Iowa,52608.00391,0,26304.00195
South.Dakota,Kansas,117.010452,0,58.505226
South.Dakota,South.Dakota,0,0,0
South.Dakota,Wyoming,663.353516,0,331.676758
Wyoming,District.1,0.006523,0,0.003261
Wyoming,District.2,0.614662,0,0.307331
Wyoming,District.3,0.000247,0,0.000124
Wyoming,District.4,0,0,0
Wyoming,District.5,196.804886,439.066193,98.402443
Wyoming,District.6,0,0,0
Wyoming,District.7,0,0,0
Wyoming,District.8,0,0,0
Wyoming,Colorado,41860.31641,0,20930.1582
Wyoming,Iowa,2689.313477,0,1344.656738
Wyoming,Kansas,3776.655518,0,1888.327759
Wyoming,South.Dakota,672.536438,0,336.268219
Wyoming,Wyoming,0,0,0
